BioProject ID	Label(1=RaceInfo,0=NoRaceInfo)	columnName
643487	0	
755295	0	
923343	0	
276014	0	
613026	0	
362845	0	
611524	0	
772258	0	
793032	0	
637651	0	
815334	0	
694942	0	
552270	0	
517674	0	
818029	0	
421151	0	
313161	0	
678462	0	
309411	0	
816185	0	
664397	0	
719386	0	
473659	0	
137067	0	
524002	0	
675115	0	
556609	0	
746131	0	
756694	0	
477765	0	
341990	0	
791906	0	
605446	0	
639102	0	
544431	0	
421491	0	
793249	0	
357017	0	
759921	0	
200629	0	
730036	0	
627495	0	
939527	1	race
701488	0	
818329	0	
590696	0	
451395	0	
643420	0	
844998	0	
993594	0	
970742	0	
510403	0	
754394	0	
846760	1	ethnicity
186683	0	
641888	0	
606268	0	
854948	0	
744255	0	
942129	0	
516835	0	
471814	0	
605139	0	
561307	0	
662306	0	
320397	0	
692625	0	
785485	0	
805097	0	
870102	0	
807523	0	
872129	0	
721224	0	
958094	0	
679339	0	
887473	0	
261663	0	
807588	0	
79633	0	
719133	0	
564808	0	
655701	0	
635294	0	
560964	0	
476304	0	
976052	0	
600202	0	
578927	0	
577553	0	
896873	0	
758030	0	
541848	0	
306915	0	
379957	0	
800828	0	
454871	0	
750648	0	
673403	0	
798032	0	
791536	0	
948380	0	
986091	0	
858017	0	
481993	0	
680585	0	
280992	0	
674361	0	
478226	0	
437467	0	
476126	0	
922755	0	
606585	0	
668613	0	
297366	0	
157037	0	
326541	0	
258216	1	race
431361	0	
880424	0	
518021	0	
951993	0	
814541	0	
739371	0	
521694	0	
736094	0	
534083	0	
386911	0	
301386	0	
171944	0	
705179	0	
833336	0	
718555	0	
681609	0	
194069	0	
961972	0	
752109	0	
862193	0	
849660	0	
557665	0	
505477	0	
679819	0	
295316	0	
747248	0	
605470	0	
563836	0	
811504	0	
690937	0	
725706	0	
670451	0	
510428	0	
530238	0	
693189	0	
841989	0	
639140	0	
673165	0	
819151	0	
728070	0	
476993	0	
901943	0	
789689	0	
317461	0	
268059	0	
206428	0	
771412	0	
773125	0	
648120	0	
555483	0	
704829	0	
350532	0	
776288	0	
598826	0	
551767	0	
520804	0	
641917	0	
273294	0	
847238	0	
577625	0	
661341	0	
633810	0	
639513	0	
491863	0	
662777	0	
964459	0	
811541	0	
341466	0	
904813	0	
272617	0	
843384	0	
390257	0	
728702	0	
728867	0	
255448	0	
761082	0	
632858	0	
777788	1	ethnicity
839247	0	
486816	0	
385196	0	
713808	0	
557800	0	
725900	0	
759043	0	
1000794	0	
485975	0	
863308	0	
484969	0	
482546	0	
284474	0	
383338	0	
637599	0	
801685	0	
512873	0	
242387	0	
176410	0	
549449	0	
299254	0	
644603	0	
644334	0	
288649	0	
648986	0	
848994	0	
254103	0	
830455	0	
694106	0	
543771	0	
352875	0	
997364	0	
726412	0	
692369	0	
725437	0	
633869	0	
397439	0	
501907	0	
938090	0	
847244	0	
338347	0	
761199	0	
477814	0	
971234	0	
601922	0	
244234	0	
296593	0	
489887	0	
731128	0	
701412	0	
556613	0	
747250	0	
415996	0	
736437	0	
510707	0	
842762	0	
957897	0	
354381	0	
327371	0	
614956	0	
273359	0	
479528	0	
704899	0	
795161	0	
719783	0	
731665	0	
198428	0	
967671	0	
450542	0	
598431	0	
244434	0	
683058	0	
667032	0	
474848	0	
549888	0	
893618	0	
636290	0	
430255	0	
1001389	0	
862702	0	
658513	0	
901158	0	
784971	0	
874313	0	
305907	0	
739709	0	
546616	0	
871260	0	
842668	0	
320734	0	
780002	0	
641789	0	
611768	0	
833037	0	
238012	0	
861139	0	
719362	0	
640099	0	
564556	0	
817563	0	
860305	0	
790837	0	
664206	0	
613216	0	
809691	1	ethnicity
278767	0	
718552	0	
691472	0	
597315	0	
1003493	0	
649209	0	
699011	0	
298642	0	
865549	0	
679818	0	
231664	0	
732428	0	
748037	0	
394226	0	
430418	0	
587724	0	
326111	0	
856285	0	
79987	0	
534479	0	
934283	0	
278040	0	
215253	0	
706417	0	
743809	0	
523380	1	ethnicity 
699857	0	
611945	0	
416797	0	
896321	0	
661769	0	
590151	0	
305807	0	
681548	0	
909815	0	
336381	0	
596753	0	
948350	0	
379049	0	
527281	0	
818877	0	
350335	0	
517656	0	
287924	0	
431445	0	
751385	0	
926946	0	
350311	0	
686976	0	
252833	0	
312813	0	
636976	0	
906976	0	
951998	0	
720011	0	
812881	0	
560087	0	
431611	0	
344796	0	
831784	0	
758835	0	
407928	0	
783289	0	
607812	0	
395929	0	
390452	0	
613818	0	
885789	0	
326603	0	
345199	0	
667045	0	
853380	0	
608525	0	
381932	0	
946740	1	ethnicity
955033	0	
734159	0	
525604	0	
926565	0	
889504	0	
782878	0	
515484	0	
516665	0	
756028	0	
910541	0	
557503	0	
658127	0	
909230	0	
782988	0	
756249	0	
717272	0	
748370	0	
743892	0	
521831	0	
150195	0	
821645	0	
573674	0	
816905	0	
723182	0	
610834	0	
634154	0	
533638	0	
940796	0	
299579	0	
487902	0	
771536	0	
751582	0	
607092	0	
685786	0	
516890	0	
181310	0	
798975	0	
418848	0	
855685	0	
345193	0	
521977	0	
797951	0	
699452	0	
761336	0	
510653	0	
498994	0	
511584	0	
531933	0	
336050	0	
830914	0	
237513	0	
783314	0	
248301	0	
477332	0	
851054	0	
528920	0	
496495	0	
870922	0	
627119	0	
704330	0	
589074	1	ethnicity
954002	0	
761085	0	
919056	0	
286656	0	
234076	0	
305666	0	
592077	0	
843675	0	
629373	0	
735728	1	race
746540	1	race ethnicity
415182	0	
742409	0	
807715	0	
497098	0	
695511	1	ethnicity
484720	0	
931236	0	
433178	0	
760307	0	
736056	0	
788771	0	
318380	0	
431399	0	
648121	0	
737360	0	
381054	0	
649248	1	race
868372	0	
744755	0	
556616	0	
602876	0	
591799	0	
124743	0	
601314	0	
278149	0	
505335	0	
566149	0	
488269	0	
208728	0	
608900	0	
387681	0	
762980	0	
774974	0	
408232	0	
529684	0	
605252	0	
390639	0	
833292	0	
849157	0	
393075	0	
769185	0	
389756	1	ethnicity
187443	0	
412929	0	
795499	0	
648920	0	
382445	0	
663168	0	
523628	0	
842655	0	
922046	0	
529661	0	
445720	0	
579151	0	
733038	0	
672241	0	
505872	0	
510949	0	
868573	0	
777929	0	
490386	0	
687729	0	
865716	0	
814876	0	
601733	0	
749014	0	
580366	0	
778984	0	
933206	0	
839074	0	
416128	0	
824427	0	
685808	0	
741488	0	
882355	0	
427110	0	
902285	0	
787218	0	
515839	0	
644373	0	
631753	0	
688224	0	
725019	0	
232769	0	
559145	0	
666000	0	
757959	0	
771080	0	
614539	0	
649268	0	
768466	0	
487361	0	
422166	0	
489369	0	
772724	0	
962088	0	
929897	1	ethnicity
656295	0	
776726	0	
490880	0	
889770	0	
431570	0	
351887	0	
609160	0	
901872	0	
521963	0	
488467	0	
892959	0	
954381	0	
450648	0	
866849	0	
688156	0	
498320	0	
413956	0	
947606	0	
695530	0	
773418	0	
647601	0	 
727547	0	
830511	0	
284884	0	
903880	0	
747256	0	
952891	0	
505843	0	
320107	0	
660124	0	
638100	0	
540857	0	
926489	0	
430130	0	
743049	0	
881294	0	
683222	0	
521955	0	
887066	0	
510086	0	
811447	0	
481891	0	
647400	0	
534320	0	
610631	0	
627349	0	
401705	0	
554098	0	
735940	0	
946137	0	
841680	0	
681804	0	
812499	0	
240061	0	
506840	0	
204596	0	
268979	0	
638951	0	
700425	0	
914301	0	
851087	0	
387730	0	
706673	0	
541225	0	
796350	0	
791909	1	race
884312	0	
873951	0	
888377	0	
415055	0	
327709	0	
634074	0	
657259	0	
594408	0	
820750	0	
769450	0	
757134	0	
884116	0	
763155	0	
605838	0	
634109	0	
327871	0	
316676	0	
856637	0	
415060	0	
432559	0	
556857	0	
713815	0	
324265	0	
322596	0	
523786	0	
602808	0	
767076	0	
909770	0	
685117	0	
549254	0	
664962	0	
953402	0	
371496	0	
578094	0	
796344	0	
842956	0	
1011308	0	
674600	0	
294522	0	
492490	0	
448774	0	
867186	0	
529973	0	
723889	0	
841188	0	
284854	0	
851904	0	
732665	0	
470821	0	
648706	0	
389131	0	
259163	0	
862122	1	race
607042	0	
599161	0	
308287	0	
170182	0	
516420	0	
783935	0	
449060	0	
144843	0	
217869	0	
434757	0	
278891	0	
417393	0	
810046	0	
767694	0	
632610	0	
694646	0	
664368	0	
552310	0	
807295	0	
393854	0	
529360	0	
900553	0	
341401	0	
240673	0	
627949	0	
905347	0	
436558	0	
882062	0	
670241	0	
391490	0	
892650	0	
762058	0	
